Trae-API 图片批量下载报告
============================================================
下载时间: 2026-06-22 06:04:48
唯一 URL 数: 169
受影响 HTML 文件: 54

[OK] nb-modern-industrial-noise-barrier-factory-site-aerial-7c36b.webp (176626 bytes, image/jpeg)
[OK] nb-aluminum-lightweight-bridge-parapet-noise-barrier-f88b5.webp (176626 bytes, image/jpeg)
[OK] nb-aluminum-noise-barrier-90706.webp (176626 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-773fc.webp (191579 bytes, image/jpeg)
[OK] nb-transparent-noise-barrier-ba6b3.webp (196020 bytes, image/jpeg)
[OK] nb-city-noise-barrier-38468.webp (230810 bytes, image/jpeg)
[OK] nb-solutions-noise-barrier-376e4.webp (226462 bytes, image/jpeg)
[OK] nb-bridge-noise-barrier-0927f.webp (176626 bytes, image/jpeg)
[OK] nb-urban-city-road-noise-barrier-residential-street-green-wall-6d343.webp (265891 bytes, image/jpeg)
[OK] nb-city-traffic-noise-barrier-transparent-polycarbonate-window-6d60f.webp (216590 bytes, image/jpeg)
[OK] nb-community-noise-barrier-5b32e.webp (230854 bytes, image/jpeg)
[OK] nb-product-noise-barrier-f0357.webp (256468 bytes, image/jpeg)
[OK] nb-concrete-sound-barrier-factory-precast-panel-cf435.webp (247807 bytes, image/jpeg)
[OK] nb-railway-metro-noise-barrier-trackside-48efe.webp (313719 bytes, image/jpeg)
[OK] nb-yukings-noise-barrier-contact-office-f9759.webp (190218 bytes, image/jpeg)
[OK] nb-curved-cap-noise-wall-diffraction-engineering-f4f2f.webp (176626 bytes, image/jpeg)
[OK] nb-yukings-noise-barrier-faqs-helpdesk-support-c8add.webp (221284 bytes, image/jpeg)
[OK] nb-flat-top-noise-wall-modular-panel-installation-10e0e.webp (176626 bytes, image/jpeg)
[OK] nb-fully-enclosed-4-sided-noise-barrier-tunnel-high-speed-railw-4211f.webp (258065 bytes, image/jpeg)
[OK] nb-fully-enclosed-noise-tunnel-steel-truss-cover-roof-installat-a7d71.webp (234798 bytes, image/jpeg)
[OK] nb-semi-enclosed-u-shape-noise-barrier-highway-railway-06ed9.webp (223320 bytes, image/jpeg)
[OK] nb-curved-top-noise-barrier-cantilever-arch-ec4e2.webp (170622 bytes, image/jpeg)
[OK] nb-solar-noise-barriers-v2-bifacial-pv-high-speed-railway-d64ec.webp (292059 bytes, image/jpeg)
[OK] nb-hot-dip-galvanized-noise-barrier-panel-factory-d7231.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-factory-noise-barrier-machinery-enclosure-5b057.webp (176626 bytes, image/jpeg)
[OK] nb-yukings-noise-barrier-free-quotation-engineer-474c6.webp (176626 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-projects-expressway-017fa.webp (293926 bytes, image/jpeg)
[OK] nb-highway-noise-control-expressway-ringroad-1747c.webp (176626 bytes, image/jpeg)
[OK] nb-highway-expressway-noise-barrier-motorway-wall-e7758.webp (176626 bytes, image/jpeg)
[OK] nb-absorptive-highway-noise-barrier-polycarbonate-window-3eed9.webp (176626 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-9058a.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-noise-barrier-46e53.webp (176626 bytes, image/jpeg)
[OK] nb-hybrid-noise-barrier-dual-layer-railway-road-a12f5.webp (176626 bytes, image/jpeg)
[OK] nb-hybrid-acoustic-barrier-cross-section-diagram-installation-7948d.webp (176626 bytes, image/jpeg)
[OK] nb-high-speed-railway-hybrid-noise-barrier-88d00.webp (176626 bytes, image/jpeg)
[OK] nb-residential-sensitive-highway-hybrid-noise-barrier-c58e7.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-plant-boundary-hybrid-noise-wall-7fee6.webp (176626 bytes, image/jpeg)
[OK] nb-cantilever-cap-hybrid-noise-barrier-bridge-f8207.webp (176626 bytes, image/jpeg)
[OK] nb-absorptive-noise-barrier-louvered-metal-panel-382f6.webp (176626 bytes, image/jpeg)
[OK] nb-solar-photovoltaic-noise-barrier-pv-modules-f0f8a.webp (176626 bytes, image/jpeg)
[OK] nb-railway-metro-hybrid-noise-barrier-bf787.webp (176626 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-sunset-industrial-silhouette-40310.webp (135744 bytes, image/jpeg)
[OK] nb-rusted-old-noise-barrier-failed-corrosion-urban-highway-03fe3.webp (370985 bytes, image/jpeg)
[OK] nb-noise-barrier-factory-production-line-7991c.webp (262714 bytes, image/jpeg)
[OK] nb-noise-barrier-acoustic-testing-laboratory-5fbb7.webp (179334 bytes, image/jpeg)
[OK] nb-noise-barrier-installation-team-construction-site-1049e.webp (239415 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-high-speed-train-7db19.webp (288982 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-road-traffic-1273b.webp (172374 bytes, image/jpeg)
[OK] nb-solar-noise-barrier-photovoltaic-farm-9bbcf.webp (371881 bytes, image/jpeg)
[OK] nb-industrial-noise-barrier-factory-plant-db9db.webp (252394 bytes, image/jpeg)
[OK] nb-residential-acoustic-barrier-community-garden-2973d.webp (357243 bytes, image/jpeg)
[OK] nb-industrial-factory-noise-barriers-power-plant-2398f.webp (304890 bytes, image/jpeg)
[OK] nb-industrial-noise-barriers-plant-power-9ea8b.webp (282032 bytes, image/jpeg)
[OK] nb-industrial-noise-control-projects-power-plant-495bc.webp (231541 bytes, image/jpeg)
[OK] nb-industrial-plant-factory-noise-barrier-machinery-noise-contr-c8970.webp (176626 bytes, image/jpeg)
[OK] nb-heavy-industrial-noise-barrier-factory-boundary-wall-f2143.webp (176626 bytes, image/jpeg)
[OK] nb-reflective-noise-barrier-be640.webp (176626 bytes, image/jpeg)
[OK] nb-hybrid-noise-barrier-a44e5.webp (176626 bytes, image/jpeg)
[OK] nb-new-energy-solar-noise-barrier-projects-pv-a805e.webp (176626 bytes, image/jpeg)
[OK] nb-yukings-privacy-policy-data-protection-gdpr-d9613.webp (176626 bytes, image/jpeg)
[OK] nb-noise-barrier-product-lineup-modular-panels-12725.webp (311022 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-product-panel-da091.webp (343527 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-metal-louvered-product-ae193.webp (211903 bytes, image/jpeg)
[OK] nb-solar-noise-barrier-product-bifacial-pv-3688a.webp (245933 bytes, image/jpeg)
[OK] nb-industrial-noise-barrier-plant-product-16a08.webp (299311 bytes, image/jpeg)
[OK] nb-residential-noise-barrier-community-product-9a874.webp (255457 bytes, image/jpeg)
[OK] nb-galvanized-steel-noise-barrier-sheet-958f5.webp (231073 bytes, image/jpeg)
[OK] nb-aluminum-alloy-noise-barrier-sheet-a45db.webp (226794 bytes, image/jpeg)
[OK] nb-polycarbonate-transparent-noise-barrier-fde13.webp (161741 bytes, image/jpeg)
[OK] nb-concrete-recycled-rubber-noise-barrier-cd0cc.webp (248739 bytes, image/jpeg)
[OK] nb-noise-barrier-projects-selection-global-72a3d.webp (212476 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-projects-high-speed-0c4fc.webp (363161 bytes, image/jpeg)
[OK] nb-industrial-noise-control-projects-plant-4acfd.webp (315906 bytes, image/jpeg)
[OK] nb-residential-noise-reduction-projects-community-fdaf3.webp (284775 bytes, image/jpeg)
[OK] nb-new-energy-solar-barrier-projects-pv-51e3c.webp (332983 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-project-high-speed-corridor-d285f.webp (176626 bytes, image/jpeg)
[OK] nb-highway-noise-barrier-project-urban-expressway-21dbe.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-noise-barrier-project-power-plant-871dd.webp (176626 bytes, image/jpeg)
[OK] nb-solar-noise-barrier-project-pv-highway-1c717.webp (176626 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-projects-high-speed-rail-28f2b.webp (301500 bytes, image/jpeg)
[OK] nb-high-speed-railway-noise-barrier-train-acoustic-wall-4cb69.webp (176626 bytes, image/jpeg)
[OK] nb-railway-noise-barrier-hybrid-slipstream-panel-17e3b.webp (176626 bytes, image/jpeg)
[OK] nb-railway-noise-barriers-high-speed-rail-a00c6.webp (176626 bytes, image/jpeg)
[OK] nb-railway-noise-reduction-high-speed-corridor-bd262.webp (176626 bytes, image/jpeg)
[OK] nb-modern-reflective-noise-barrier-highway-rigid-panel-c46c3.webp (176626 bytes, image/jpeg)
[OK] nb-reflective-sound-barrier-steel-panel-installation-eede7.webp (176626 bytes, image/jpeg)
[OK] nb-highway-rigid-reflective-noise-barrier-7f0ef.webp (176626 bytes, image/jpeg)
[OK] nb-railway-trackside-rigid-reflective-noise-barrier-2fca0.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-plant-boundary-reflective-noise-wall-ffdc8.webp (176626 bytes, image/jpeg)
[OK] nb-bridge-parapet-reflective-noise-barrier-c2d02.webp (176626 bytes, image/jpeg)
[OK] nb-hybrid-noise-barrier-dual-layer-78e99.webp (176626 bytes, image/jpeg)
[OK] nb-residential-community-noise-barrier-apartment-housing-estate-80421.webp (263950 bytes, image/jpeg)
[OK] nb-neighborhood-acoustic-fence-transparent-window-residential-abff5.webp (259525 bytes, image/jpeg)
[OK] nb-residential-community-noise-protection-housing-d9912.webp (176626 bytes, image/jpeg)
[OK] nb-residential-noise-barriers-community-garden-353b2.webp (176626 bytes, image/jpeg)
[OK] nb-semi-enclosed-u-shape-noise-wall-cantilever-cover-plate-inst-358fe.webp (176626 bytes, image/jpeg)
[OK] nb-solar-energy-noise-barrier-pv-infrastructure-db2c5.webp (257590 bytes, image/jpeg)
[OK] nb-solar-photovoltaic-noise-barrier-highway-pv-modules-4c672.webp (176626 bytes, image/jpeg)
[OK] nb-bifacial-solar-noise-barrier-installation-railway-6917e.webp (176626 bytes, image/jpeg)
[OK] nb-highway-expressway-solar-pv-noise-barrier-f1b96.webp (176626 bytes, image/jpeg)
[OK] nb-railway-metro-solar-pv-noise-barrier-960ef.webp (176626 bytes, image/jpeg)
[OK] nb-urban-arterial-road-solar-noise-wall-7ab27.webp (176626 bytes, image/jpeg)
[OK] nb-industrial-plant-boundary-solar-acoustic-wall-2e50a.webp (176626 bytes, image/jpeg)
[OK] nb-solar-noise-barriers-bifacial-pv-40b92.webp (267951 bytes, image/jpeg)
[OK] nb-noise-barrier-solutions-engineer-site-construction-c7eeb.webp (314157 bytes, image/jpeg)
[OK] nb-railway-noise-reduction-corridor-679fa.webp (272223 bytes, image/jpeg)
[OK] nb-highway-noise-control-expressway-1f3ee.webp (250869 bytes, image/jpeg)
[OK] nb-industrial-factory-noise-barrier-perimeter-1e82d.webp (222887 bytes, image/jpeg)
[OK] nb-residential-community-noise-protection-garden-34b1c.webp (375594 bytes, image/jpeg)
[OK] nb-solar-energy-noise-barrier-pv-array-ad6b6.webp (255098 bytes, image/jpeg)
[OK] nb-noise-barrier-feasibility-acoustic-study-e998c.webp (241341 bytes, image/jpeg)
[OK] nb-noise-barrier-cad-design-structural-engineering-91578.webp (241081 bytes, image/jpeg)
[OK] nb-noise-barrier-factory-manufacturing-quality-66ecd.webp (238351 bytes, image/jpeg)
[OK] nb-noise-barrier-installation-site-supervision-2cac2.webp (170743 bytes, image/jpeg)
[OK] nb-yukings-noise-barrier-terms-of-service-legal-feb25.webp (176626 bytes, image/jpeg)
[OK] nb-clear-acrylic-sound-barrier-residential-street-3560e.webp (176626 bytes, image/jpeg)


总计: 169 成功, 0 失败, 0 疑似占位图

HTML 文件替换: 54 个文件, 391 处替换


=== 文件映射详情 ===
img/nb-modern-industrial-noise-barrier-factory-site-aerial-7c36b.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=modern-industrial-noise-barrier-factory-site-aerial&image_size=landscape_16_9
img/nb-yukings-noise-barrier-manufacturer-shenzhen-factory-aerial-7c7ac.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-manufacturer-shenzhen-factory-aerial&image_size=landscape_16_9
img/nb-yukings-noise-barrier-manufacturer-shenzhen-office-front-23fd4.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-manufacturer-shenzhen-office-front&image_size=landscape_16_9
img/nb-yukings-noise-barrier-factory-production-line-206d2.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-factory-production-line&image_size=landscape_16_9
img/nb-yukings-noise-barrier-engineering-lab-cad-design-f24d6.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-engineering-lab-cad-design&image_size=landscape_16_9
img/nb-yukings-noise-barrier-managing-director-portrait-f89cb.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-managing-director-portrait&image_size=landscape_16_9
img/nb-yukings-noise-barrier-technical-director-portrait-a1051.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-technical-director-portrait&image_size=landscape_16_9
img/nb-yukings-noise-barrier-export-sales-director-78469.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=yukings-noise-barrier-export-sales-director&image_size=landscape_16_9
img/nb-absorptive-noise-barrier-louvered-metal-panel-highway-5e154.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=absorptive-noise-barrier-louvered-metal-panel-highway&image_size=landscape_16_9
img/nb-mineral-wool-acoustic-absorptive-noise-barrier-factory-e14a3.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=mineral-wool-acoustic-absorptive-noise-barrier-factory&image_size=landscape_16_9
img/nb-urban-arterial-road-absorptive-noise-barrier-1e352.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=urban-arterial-road-absorptive-noise-barrier&image_size=landscape_16_9
img/nb-high-speed-railway-metro-absorptive-noise-barrier-cd578.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=high-speed-railway-metro-absorptive-noise-barrier&image_size=landscape_16_9
img/nb-residential-community-absorptive-noise-protection-wall-eb308.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=residential-community-absorptive-noise-protection-wall&image_size=landscape_16_9
img/nb-mixed-traffic-interchange-absorptive-noise-barrier-733e4.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=mixed-traffic-interchange-absorptive-noise-barrier&image_size=landscape_16_9
img/nb-reflective-noise-barrier-rigid-steel-panel-0c2a9.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=reflective-noise-barrier-rigid-steel-panel&image_size=landscape_16_9
img/nb-hybrid-noise-barrier-dual-layer-absorption-reflection-1d10c.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=hybrid-noise-barrier-dual-layer-absorption-reflection&image_size=landscape_16_9
img/nb-residential-noise-barrier-community-wall-0f875.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=residential-noise-barrier-community-wall&image_size=landscape_16_9
img/nb-highway-noise-barriers-expressway-0f0c2.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=highway-noise-barriers-expressway&image_size=landscape_16_9
img/nb-aluminum-alloy-noise-barrier-bridge-coastal-lightweight-0b751.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=aluminum-alloy-noise-barrier-bridge-coastal-lightweight&image_size=landscape_16_9
img/nb-aluminum-louvered-noise-barrier-panel-installation-29e98.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=aluminum-louvered-noise-barrier-panel-installation&image_size=landscape_16_9
img/nb-galvanized-steel-noise-barrier-highway-zinc-coated-panel-e96cd.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=galvanized-steel-noise-barrier-highway-zinc-coated-panel&image_size=landscape_16_9
img/nb-transparent-polycarbonate-noise-barrier-highway-clear-panel-9d011.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=transparent-polycarbonate-noise-barrier-highway-clear-panel&image_size=landscape_16_9
img/nb-precast-concrete-noise-barrier-highway-reinforced-wall-6924c.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=precast-concrete-noise-barrier-highway-reinforced-wall&image_size=landscape_16_9
img/nb-residential-community-noise-barrier-neighborhood-84a48.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=residential-community-noise-barrier-neighborhood&image_size=landscape_16_9
img/nb-angled-folded-cantilever-top-noise-barrier-l-cap-railway-05001.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=angled-folded-cantilever-top-noise-barrier-l-cap-railway&image_size=landscape_16_9
img/nb-cantilever-cap-noise-barrier-acoustic-shadow-zone-7e7f9.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=cantilever-cap-noise-barrier-acoustic-shadow-zone&image_size=landscape_16_9
img/nb-flat-straight-top-noise-barrier-highway-standard-profile-91a70.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=flat-straight-top-noise-barrier-highway-standard-profile&image_size=landscape_16_9
img/nb-curved-arc-top-noise-barrier-highway-profile-bd80a.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=curved-arc-top-noise-barrier-highway-profile&image_size=landscape_16_9
img/nb-highway-road-noise-barrier-expressway-0ea8b.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=highway-road-noise-barrier-expressway&image_size=landscape_16_9
img/nb-railway-noise-barrier-trackside-wall-bdf08.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=railway-noise-barrier-trackside-wall&image_size=landscape_16_9
img/nb-residential-community-noise-barrier-housing-acoustic-wall-41da3.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=residential-community-noise-barrier-housing-acoustic-wall&image_size=landscape_16_9
img/nb-industrial-plant-factory-noise-barrier-perimeter-9ed48.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=industrial-plant-factory-noise-barrier-perimeter&image_size=landscape_16_9
img/nb-aluminum-vs-galvanized-steel-noise-barrier-material-comparis-b0e22.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=aluminum-vs-galvanized-steel-noise-barrier-material-comparison&image_size=landscape_16_9
img/nb-en-1793-acoustic-performance-test-report-noise-barrier-09ff6.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=en-1793-acoustic-performance-test-report-noise-barrier&image_size=landscape_16_9
img/nb-en-1794-mechanical-performance-noise-barrier-impact-test-08a52.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=en-1794-mechanical-performance-noise-barrier-impact-test&image_size=landscape_16_9
img/nb-global-noise-barrier-market-eu-usa-australia-southeast-asia-97767.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=global-noise-barrier-market-eu-usa-australia-southeast-asia&image_size=landscape_16_9
img/nb-high-speed-rail-noise-barrier-aero-acoustic-pulse-pressure-5efec.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=high-speed-rail-noise-barrier-aero-acoustic-pulse-pressure&image_size=landscape_16_9
img/nb-insertion-loss-sound-insulation-absorption-coefficient-noise-a0fe8.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=insertion-loss-sound-insulation-absorption-coefficient-noise-barrier&image_size=landscape_16_9
img/nb-noise-barrier-panel-depth-comparison-80-100-120-140mm-highwa-0d52d.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=noise-barrier-panel-depth-comparison-80-100-120-140mm-highway-railway&image_size=landscape_16_9
img/nb-noise-barrier-project-checklist-specification-tendering-62368.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=noise-barrier-project-checklist-specification-tendering&image_size=landscape_16_9
img/nb-solar-pv-integrated-noise-barrier-highway-median-bifacial-fccf9.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=solar-pv-integrated-noise-barrier-highway-median-bifacial&image_size=landscape_16_9
img/nb-noise-barrier-blog-technical-articles-engineering-insight-la-d2ec5.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=noise-barrier-blog-technical-articles-engineering-insight-lab&image_size=landscape_16_9
img/nb-how-to-choose-noise-barrier-panel-depth-a057f.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=how-to-choose-noise-barrier-panel-depth&image_size=landscape_16_9
img/nb-en-1793-acoustic-performance-classification-197c8.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=en-1793-acoustic-performance-classification&image_size=landscape_16_9
img/nb-high-speed-rail-aero-acoustic-noise-barriers-142df.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=high-speed-rail-aero-acoustic-noise-barriers&image_size=landscape_16_9
img/nb-solar-pv-integrated-noise-barriers-04f91.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=solar-pv-integrated-noise-barriers&image_size=landscape_16_9
img/nb-aluminum-galvanized-steel-noise-barrier-comparison-49ac8.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=aluminum-galvanized-steel-noise-barrier-comparison&image_size=landscape_16_9
img/nb-en-1794-mechanical-performance-noise-barriers-def8e.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=en-1794-mechanical-performance-noise-barriers&image_size=landscape_16_9
img/nb-insertion-loss-sound-insulation-absorption-coefficients-nois-e917c.webp  <-  https://trae-api-cn.mchost.guru/api/ide/v1/text_to_image?prompt=insertion-loss-sound-insulation-absorption-coefficients-noise-barriers&image_size=landscape_16_9
